DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.066 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 31 31 31
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.287 | 3.287 | 3.287 Mbytes
   Step          Temp          Press          Volume         TotEng    
      2100   0.94003557     5.063079       2192.5842     -4.3297912    
      2200   0.95934159     4.873171       2185.7228     -4.3733697    
      2300   0.93005889     5.0279514      2184.7866     -4.3899436    
      2400   0.96217249     5.062093       2181.2978     -4.3522077    
      2500   0.97635517     5.0606107      2187.3971     -4.2996037    
      2600   0.99598506     4.9888788      2199.9258     -4.2367638    
      2700   1.0032175      4.995467       2212.8037     -4.1700802    
      2800   1.0361367      5.0160923      2218.1385     -4.0968532    
      2900   1.0353328      5.215486       2221.3845     -4.0381292    
      3000   1.0656237      4.9298515      2229.7385     -4.0280048    
      3100   1.0426659      4.9785875      2230.8046     -4.0361098    
      3200   1.0282139      4.9822659      2228.3764     -4.066501     
      3300   1.0370156      4.9432515      2218.1592     -4.1027027    
      3400   0.95862176     5.2755601      2215.595      -4.1646423    
      3500   0.97898632     5.0739793      2208.9367     -4.2048843    
      3600   0.97377672     5.0913291      2203.6057     -4.234477     
      3700   0.96606425     5.0781845      2201.8603     -4.2530548    
      3800   0.96576221     5.0201924      2201.9271     -4.2586365    
      3900   0.98803244     5.0362503      2200.9113     -4.2385883    
      4000   0.99639496     4.8601864      2208.6232     -4.2208499    
      4100   0.98613554     4.8701717      2218.5286     -4.1974764    
      4200   0.99044308     4.7860814      2226.0841     -4.1704166    
      4300   0.99702365     4.9649205      2223.9298     -4.1307994    
      4400   1.0065907      4.97403        2226.0278     -4.1117888    
      4500   1.0398274      4.9908926      2221.4468     -4.0898323    
      4600   1.0053889      4.9425521      2226.7849     -4.110506     
      4700   1.0100485      4.8339581      2226.3134     -4.1330501    
      4800   0.99444115     4.9789119      2219.9702     -4.1497124    
      4900   0.98057376     5.1185535      2213.7213     -4.1678611    
      5000   0.99359429     5.0571319      2210.1025     -4.1878623    
      5100   0.99378569     5.1792505      2203.5784     -4.1931531    
      5200   0.9813814      4.9474816      2210.9219     -4.2207819    
      5300   0.98351259     5.0792321      2207.189      -4.2080096    
      5400   0.99493736     4.8894426      2211.3371     -4.2067817    
      5500   0.97584127     5.0684947      2212.7186     -4.1900255    
      5600   0.98852184     5.0582918      2214.6082     -4.1730852    
      5700   1.0245375      5.1784669      2206.1569     -4.1368231    
      5800   1.0114995      5.2684313      2207.188      -4.1300894    
      5900   0.97256213     5.1896721      2217.1312     -4.148813     
      6000   0.99831584     4.883529       2223.5786     -4.1534912    
      6100   0.98171219     4.7915855      2231.2094     -4.1593157    
      6200   0.98520117     4.7669885      2231.004      -4.1509872    
      6300   1.0059866      4.7226542      2228.9905     -4.1473645    
      6400   1.0245651      4.8490532      2221.0104     -4.1386049    
      6500   0.99800988     4.9292794      2221.3112     -4.1536898    
      6600   1.0007198      4.9880822      2216.9952     -4.1580026    
      6700   1.018813       4.5887758      2221.5527     -4.1855105    
      6800   0.99359507     4.8118177      2218.1733     -4.1926691    
      6900   0.99994937     4.8904125      2212.5334     -4.1959354    
      7000   0.99111345     5.0431652      2208.4201     -4.1992377    
      7100   0.99321014     4.9978093      2208.7616     -4.2013085    
      7200   0.99505404     4.960759       2210.6992     -4.1947535    
      7300   1.0153731      5.1006642      2205.6029     -4.1654087    
      7400   0.98955357     4.8792426      2219.9354     -4.1794453    
      7500   1.0027062      4.9725863      2217.3016     -4.1545252    
      7600   1.008952       4.7952455      2223.0213     -4.1508268    
      7700   1.0036966      4.7827731      2227.0156     -4.1488116    
      7800   0.99777009     4.9459067      2224.0088     -4.1355801    
      7900   1.0049289      4.9441844      2222.8678     -4.1353711    
      8000   1.0128653      5.0380235      2217.5118     -4.1317598    
      8100   0.99526472     5.4860969      2205.2497     -4.116439     
      8200   1.0218013      5.4332628      2200.6114     -4.1184776    
      8300   1.0132628      5.0311392      2211.642      -4.1557621    
      8400   1.0114759      4.8846596      2214.551      -4.1728175    
      8500   0.99968442     4.9696728      2213.089      -4.1810771    
      8600   0.99347305     5.0807325      2210.5573     -4.1807541    
      8700   1.004274       4.8991373      2211.7497     -4.1815758    
      8800   0.98015993     4.9203129      2219.2019     -4.1914173    
      8900   1.0087445      4.9495739      2213.3295     -4.1678732    
      9000   1.0091194      5.250336       2208.1402     -4.1414509    
      9100   1.0006003      5.0080263      2217.3766     -4.1488906    
      9200   0.99951989     4.7290124      2228.6096     -4.1575961    
      9300   1.0057791      4.9382665      2225.0428     -4.1317445    
      9400   1.0359155      5.1592018      2213.6234     -4.0894513    
      9500   1.0226282      5.3187043      2211.2567     -4.0846435    
      9600   1.0022061      5.0965108      2220.5161     -4.1146023    
      9700   1.0141438      4.7212599      2226.685      -4.1468012    
      9800   0.99762159     4.7454833      2225.5614     -4.1735284    
      9900   0.98135137     4.8696071      2218.2898     -4.1890108    
     10000   0.98974841     5.083218       2207.7204     -4.1900469    
     10100   0.96984692     5.127682       2208.9414     -4.210303     
     10200   1.0142388      5.0064373      2202.4327     -4.2021287    
     10300   0.98832283     5.2695232      2200.1659     -4.1977614    
     10400   1.008418       5.349155       2194.4168     -4.1738402    
     10500   1.0078796      5.1676159      2202.0763     -4.1742509    
     10600   1.0100573      5.1257275      2207.447      -4.1650781    
     10700   0.99882567     5.0540805      2213.4089     -4.1588175    
     10800   1.0329984      4.952792       2212.6928     -4.1361412    
     10900   0.99676194     5.0052232      2220.7068     -4.1372924    
     11000   0.99696334     5.0401453      2224.2322     -4.1284615    
     11100   1.0351464      5.0103936      2218.0316     -4.0986829    
     11200   1.0268526      5.0596855      2218.2142     -4.1003054    
     11300   1.017114       4.8003512      2224.8087     -4.1364741    
     11400   1.0332346      4.501596       2225.0304     -4.1747726    
     11500   0.97490256     4.6307278      2223.6258     -4.2217692    
     11600   0.9763741      4.6564057      2218.0338     -4.2561498    
     11700   0.95884465     5.0040164      2205.0947     -4.2571632    
     11800   0.97470113     4.9250305      2204.69       -4.2648633    
     11900   0.97371799     5.2595823      2196.1329     -4.2348896    
     12000   0.98843197     4.8845491      2205.1673     -4.2344946    
     12100   0.99854617     4.9778235      2206.9088     -4.2056953    
     12200   0.98726703     5.147924       2210.3059     -4.1743709    
     12300   0.98743619     5.2673513      2212.5291     -4.1371407    
     12400   0.99168946     4.9962146      2225.5194     -4.1288872    
     12500   1.0039481      4.9229246      2229.5196     -4.10673      
     12600   1.0119541      4.8312985      2234.3712     -4.097734     
     12700   1.0425294      4.7383058      2231.9567     -4.0828684    
     12800   1.000642       4.9605441      2231.8157     -4.0948457    
     12900   0.98537053     4.9031956      2232.8261     -4.1222334    
     13000   0.99909847     5.2280191      2217.1979     -4.1059662    
     13100   1.0006894      5.2348395      2213.2279     -4.1234908    
     13200   1.0174887      5.1975593      2204.8366     -4.1370489    
     13300   0.99957907     4.9310604      2212.1198     -4.1932319    
     13400   0.9803156      5.028574       2206.3217     -4.2182407    
     13500   0.98563525     5.0228058      2202.119      -4.2309477    
     13600   0.97200266     4.9758268      2205.7171     -4.2492038    
     13700   0.97588942     4.8904169      2206.2558     -4.25266      
     13800   0.9717524      4.9917058      2206.2262     -4.2384928    
     13900   0.98846218     5.1001859      2206.6575     -4.2056741    
     14000   0.9885672      5.0438064      2212.798      -4.175109     
     14100   1.0137369      5.0173432      2215.4489     -4.1415013    
     14200   1.0183141      5.0093835      2217.8928     -4.1161002    
     14300   1.0037485      5.2133701      2218.8208     -4.1011397    
     14400   1.007212       5.002073       2224.1448     -4.1098487    
     14500   0.9838661      4.963927       2229.4132     -4.1288335    
     14600   0.99810211     4.7151059      2231.2819     -4.1478402    
     14700   0.99182175     4.3485518      2239.3569     -4.1892898    
     14800   0.97172893     4.8032182      2227.0135     -4.1907072    
     14900   0.96989097     4.9621563      2219.4259     -4.1973353    
     15000   0.99237045     4.8727083      2214.0658     -4.2008687    
     15100   0.98401886     4.9431138      2212.7116     -4.2062976    
     15200   0.995653       4.8020068      2213.9963     -4.2089501    
     15300   0.9909207      4.8565771      2214.883      -4.1986762    
     15400   0.99904914     4.8591246      2216.4539     -4.1844382    
     15500   0.98098448     4.8737717      2220.6675     -4.1839644    
     15600   0.99757684     4.9253753      2217.7392     -4.168078     
     15700   1.0125782      4.9312137      2216.1884     -4.1586511    
     15800   1.0044901      5.0436475      2214.4042     -4.1505002    
     15900   1.0073976      5.2267026      2207.7815     -4.1322904    
     16000   1.0341945      4.9998892      2210.2242     -4.145733     
     16100   1.0330493      5.0329716      2205.9012     -4.1523174    
     16200   0.98816668     5.0143985      2211.9635     -4.1835173    
     16300   0.97187421     4.9153043      2217.0611     -4.2033207    
     16400   0.99336024     4.8630532      2214.4306     -4.1912592    
     16500   1.008832       4.9888314      2211.9195     -4.1725381    
     16600   0.98573192     5.2640079      2209.8084     -4.1527026    
     16700   1.0021881      5.0287387      2215.6677     -4.1503278    
     16800   1.001804       4.9857607      2219.6274     -4.1447284    
     16900   1.0014276      4.7015302      2228.1899     -4.1549921    
     17000   1.0034763      4.8870008      2225.2683     -4.1420638    
     17100   1.0007037      4.9793498      2222.9822     -4.1382496    
     17200   1.0219404      4.920315       2217.6103     -4.1362105    
     17300   1.0299803      5.2898346      2202.4698     -4.123323     
     17400   1.0289415      5.125776       2202.1308     -4.1511241    
     17500   1.0228884      5.2603838      2194.1039     -4.1734792    
     17600   0.96481281     5.2307999      2201.4213     -4.227617     
     17700   0.95222652     5.0552808      2207.936      -4.2528107    
     17800   0.95917938     5.096418       2205.8642     -4.2345561    
     17900   1.0113904      4.9786436      2203.6531     -4.1968741    
     18000   1.004054       5.1838696      2206.3405     -4.1677777    
     18100   1.0072365      5.0895468      2213.4293     -4.1431033    
     18200   1.0525916      4.9391127      2215.4449     -4.1081472    
     18300   1.0289942      5.3283215      2211.9607     -4.0763012    
     18400   1.0507766      5.0021733      2217.009      -4.0864057    
     18500   1.0195831      4.9778691      2220.7545     -4.1081895    
     18600   0.9977902      4.9434717      2222.1426     -4.1392367    
     18700   1.0099664      4.8951275      2215.7927     -4.1597747    
     18800   0.99163772     4.8570721      2216.3192     -4.1956027    
     18900   0.9879156      4.8774267      2214.0239     -4.2107755    
     19000   0.9817218      4.9522052      2211.5659     -4.2102667    
     19100   1.0149806      4.8001964      2210.9376     -4.2022491    
     19200   0.96445836     4.885773       2220.791      -4.2100792    
     19300   0.98658        4.8383711      2221.3903     -4.1880198    
     19400   1.0036316      4.9909364      2216.8024     -4.147655     
     19500   1.005309       5.0281025      2220.4577     -4.129733     
     19600   0.99804613     4.7963649      2230.912      -4.1315175    
     19700   1.0088397      5.1087665      2223.0978     -4.0962326    
     19800   1.0190169      4.865332       2227.3284     -4.1052198    
     19900   1.0206886      4.8122326      2225.316      -4.1202101    
     20000   0.99566863     4.7907678      2226.6329     -4.1592796    
Loop time of 77.3689 on 1 procs for 20000 steps with 2048 atoms

Performance: 111672.786 tau/day, 258.502 timesteps/s, 529.412 katom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 54.247     | 54.247     | 54.247     |   0.0 | 70.11
Neigh   | 17.096     | 17.096     | 17.096     |   0.0 | 22.10
Comm    | 1.5064     | 1.5064     | 1.5064     |   0.0 |  1.95
Output  | 0.0054147  | 0.0054147  | 0.0054147  |   0.0 |  0.01
Modify  | 3.9141     | 3.9141     | 3.9141     |   0.0 |  5.06
Other   |            | 0.5996     |            |       |  0.78

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           3941 ave        3941 max        3941 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          83993 ave       83993 max       83993 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 83993
Ave neighs/atom = 41.012207
Neighbor list builds = 2961
Dangerous builds = 85
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.763 | 3.763 | 3.763 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   0.99566863     4.7907678      2226.6329     -4.1592796    
     20100   0.97799277     4.8748029      2226.6329     -4.1604082    
     20200   0.99109279     4.7870024      2226.6329     -4.1608648    
     20300   1.012063       4.7277277      2226.6329     -4.1602928    
     20400   1.0104255      4.7246141      2226.6329     -4.1602915    
     20500   1.0028875      4.7441367      2226.6329     -4.1600926    
     20600   0.98250266     4.8542409      2226.6329     -4.1601066    
     20700   0.98914604     4.8204389      2226.6329     -4.1600979    
     20800   1.0058173      4.7292351      2226.6329     -4.1597957    
     20900   0.99712838     4.7669965      2226.6329     -4.1604219    
     21000   0.9946327      4.8114428      2226.6329     -4.160177     
     21100   0.99364395     4.8295731      2226.6329     -4.1610123    
     21200   0.98041464     4.867711       2226.6329     -4.1605888    
     21300   1.0018585      4.7620965      2226.6329     -4.1602715    
     21400   0.99712328     4.7791377      2226.6329     -4.1603009    
     21500   0.9972644      4.7883077      2226.6329     -4.1597386    
     21600   0.99180378     4.8616162      2226.6329     -4.1602486    
     21700   0.99906832     4.7699802      2226.6329     -4.1599444    
     21800   0.99049579     4.8105917      2226.6329     -4.1599795    
     21900   1.0099916      4.6981877      2226.6329     -4.161562     
     22000   0.99706763     4.7945854      2226.6329     -4.1595875    
     22100   0.9884173      4.8014012      2226.6329     -4.1603004    
     22200   1.0050402      4.7201961      2226.6329     -4.1610043    
     22300   0.99348703     4.8103294      2226.6329     -4.1596499    
     22400   0.98085827     4.8916412      2226.6329     -4.1601132    
     22500   0.99104255     4.7807508      2226.6329     -4.1597726    
     22600   0.99248719     4.79414        2226.6329     -4.1610446    
     22700   0.99146001     4.7763234      2226.6329     -4.1606059    
     22800   0.97639088     4.9249076      2226.6329     -4.1603599    
     22900   1.0163568      4.6829129      2226.6329     -4.1591917    
     23000   0.99856549     4.7936151      2226.6329     -4.1605553    
     23100   0.98418491     4.8839334      2226.6329     -4.1598145    
     23200   0.99043911     4.8265689      2226.6329     -4.1608271    
     23300   0.99647822     4.7803978      2226.6329     -4.1603584    
     23400   0.98814938     4.797839       2226.6329     -4.1608252    
     23500   1.0056478      4.7208162      2226.6329     -4.1595104    
     23600   0.98510071     4.8620881      2226.6329     -4.1598216    
     23700   1.0175369      4.649656       2226.6329     -4.1607224    
     23800   1.0015302      4.752852       2226.6329     -4.1604868    
     23900   1.005261       4.6995013      2226.6329     -4.1603007    
     24000   1.001853       4.7140187      2226.6329     -4.1607822    
     24100   0.99113568     4.7967091      2226.6329     -4.15982      
     24200   0.97604752     4.91833        2226.6329     -4.1593915    
     24300   1.0177117      4.6567703      2226.6329     -4.1603312    
     24400   0.9776299      4.8844918      2226.6329     -4.1605395    
     24500   0.9914953      4.8375172      2226.6329     -4.1605598    
     24600   1.0060557      4.7033204      2226.6329     -4.1610567    
     24700   0.99536718     4.8326077      2226.6329     -4.1601861    
     24800   1.0026673      4.6962103      2226.6329     -4.1599193    
     24900   0.99310224     4.7922378      2226.6329     -4.1601994    
     25000   1.0052325      4.6622843      2226.6329     -4.1611434    
     25100   1.0070299      4.7025593      2226.6329     -4.1604576    
     25200   0.99781845     4.7831969      2226.6329     -4.1605626    
     25300   1.0056655      4.6777405      2226.6329     -4.1602338    
     25400   0.98329461     4.8561343      2226.6329     -4.1606632    
     25500   0.97023658     4.9397029      2226.6329     -4.1617682    
     25600   0.98827336     4.8252767      2226.6329     -4.1594451    
     25700   0.99581991     4.7667779      2226.6329     -4.1597041    
     25800   1.0025799      4.7706108      2226.6329     -4.1601373    
     25900   1.0037577      4.7614503      2226.6329     -4.1599047    
     26000   0.99771162     4.7757389      2226.6329     -4.1601293    
     26100   0.99014905     4.8171944      2226.6329     -4.1605028    
     26200   0.98760968     4.8177879      2226.6329     -4.1609474    
     26300   0.98462585     4.8535406      2226.6329     -4.1591081    
     26400   0.98640631     4.8715963      2226.6329     -4.1600961    
     26500   0.9859287      4.8184094      2226.6329     -4.1601936    
     26600   1.0023947      4.7064454      2226.6329     -4.1611756    
     26700   0.98256657     4.8879796      2226.6329     -4.1601697    
     26800   0.99259515     4.8587135      2226.6329     -4.1599547    
     26900   0.99975067     4.7341697      2226.6329     -4.1596865    
     27000   0.99904458     4.7406248      2226.6329     -4.1602924    
     27100   0.99726808     4.7609701      2226.6329     -4.1601929    
     27200   0.9923412      4.8033267      2226.6329     -4.1600721    
     27300   0.9729085      4.9518055      2226.6329     -4.1596753    
     27400   1.0055995      4.710082       2226.6329     -4.1603983    
     27500   0.98432019     4.8208312      2226.6329     -4.1611113    
     27600   0.9986178      4.756168       2226.6329     -4.1606769    
     27700   0.98571793     4.8608566      2226.6329     -4.1598729    
     27800   0.98163301     4.9330991      2226.6329     -4.1594959    
     27900   0.97793047     4.8783407      2226.6329     -4.1613859    
     28000   0.99837621     4.797951       2226.6329     -4.159547     
     28100   0.99424109     4.7870661      2226.6329     -4.1596879    
     28200   0.99585725     4.7963103      2226.6329     -4.1610943    
     28300   0.98480863     4.8645508      2226.6329     -4.1602546    
     28400   0.96183743     5.0038775      2226.6329     -4.1605485    
     28500   1.0074183      4.7135637      2226.6329     -4.1596285    
     28600   0.97736206     4.9338328      2226.6329     -4.1596849    
     28700   1.0099468      4.6935091      2226.6329     -4.1599846    
     28800   0.98768787     4.8286188      2226.6329     -4.1600507    
     28900   1.0262244      4.550659       2226.6329     -4.1609203    
     29000   1.0052043      4.6923701      2226.6329     -4.1609655    
     29100   0.99476567     4.7572739      2226.6329     -4.1602789    
     29200   0.99373988     4.7684237      2226.6329     -4.1610466    
     29300   0.99404857     4.8119583      2226.6329     -4.1602542    
     29400   1.0041175      4.7629938      2226.6329     -4.1597488    
     29500   0.99777685     4.8026434      2226.6329     -4.1601651    
     29600   0.99220695     4.8307385      2226.6329     -4.1597359    
     29700   0.9947847      4.7947613      2226.6329     -4.1595886    
     29800   1.0082635      4.7198371      2226.6329     -4.1604459    
     29900   1.018126       4.6491508      2226.6329     -4.1596074    
     30000   0.9814921      4.8515784      2226.6329     -4.1610889    
     30100   0.99657448     4.7695655      2226.6329     -4.1600244    
     30200   1.0042702      4.725556       2226.6329     -4.1606898    
     30300   0.99051504     4.8410861      2226.6329     -4.16014      
     30400   0.97604201     4.9062316      2226.6329     -4.1600396    
     30500   0.99691121     4.766331       2226.6329     -4.1595917    
     30600   1.0098974      4.7194638      2226.6329     -4.160467     
     30700   0.99181514     4.8537189      2226.6329     -4.1598074    
     30800   1.0154844      4.6560103      2226.6329     -4.1602048    
     30900   1.0069408      4.6581478      2226.6329     -4.1605949    
     31000   1.0149699      4.6408191      2226.6329     -4.1603751    
     31100   1.0007973      4.7703704      2226.6329     -4.1600264    
     31200   0.99992961     4.7711123      2226.6329     -4.1595351    
     31300   1.003162       4.7901726      2226.6329     -4.160435     
     31400   1.0141668      4.6362934      2226.6329     -4.1603119    
     31500   0.99939674     4.7709032      2226.6329     -4.1601824    
     31600   0.99236111     4.8079464      2226.6329     -4.1599798    
     31700   0.99582207     4.7581493      2226.6329     -4.1606861    
     31800   1.0132622      4.6716498      2226.6329     -4.1605642    
     31900   0.9913558      4.8041436      2226.6329     -4.1608433    
     32000   0.99430242     4.807253       2226.6329     -4.1602502    
     32100   1.0114824      4.6753682      2226.6329     -4.1597356    
     32200   0.99427687     4.7797847      2226.6329     -4.160214     
     32300   0.99459756     4.7720151      2226.6329     -4.1608339    
     32400   0.98950242     4.8379112      2226.6329     -4.16062      
     32500   0.98123683     4.8625309      2226.6329     -4.1608269    
     32600   0.99371303     4.7877702      2226.6329     -4.1601762    
     32700   1.0006965      4.7488428      2226.6329     -4.1608725    
     32800   1.0023889      4.7295258      2226.6329     -4.1602472    
     32900   0.99645899     4.7657525      2226.6329     -4.1606103    
     33000   0.99060307     4.7779129      2226.6329     -4.160924     
     33100   0.9875216      4.8051752      2226.6329     -4.1599628    
     33200   0.98712161     4.8627322      2226.6329     -4.1597373    
     33300   0.98762265     4.8271709      2226.6329     -4.1603682    
     33400   0.98859826     4.8701268      2226.6329     -4.1605365    
     33500   1.0055183      4.7128246      2226.6329     -4.159646     
     33600   0.97870807     4.8771878      2226.6329     -4.1603868    
     33700   0.98110662     4.8898437      2226.6329     -4.1606448    
     33800   0.99322685     4.8192885      2226.6329     -4.1599143    
     33900   1.0215484      4.5717819      2226.6329     -4.1612801    
     34000   0.99700062     4.760177       2226.6329     -4.1601544    
     34100   1.0093261      4.6954102      2226.6329     -4.1606413    
     34200   0.99349709     4.804482       2226.6329     -4.159661     
     34300   0.97926052     4.8992652      2226.6329     -4.1591199    
     34400   1.0096589      4.7262886      2226.6329     -4.1602766    
     34500   0.99601982     4.7991922      2226.6329     -4.1601292    
     34600   0.99607978     4.7525525      2226.6329     -4.1605729    
     34700   0.99876743     4.7571433      2226.6329     -4.1598695    
     34800   1.0127763      4.638127       2226.6329     -4.1602953    
     34900   0.99070743     4.8029469      2226.6329     -4.1592078    
     35000   0.99043879     4.8391446      2226.6329     -4.1597408    
     35100   0.97125575     5.0191371      2226.6329     -4.1599429    
     35200   0.99934213     4.7959514      2226.6329     -4.1590889    
     35300   1.007854       4.7180821      2226.6329     -4.1605125    
     35400   1.0122313      4.6043579      2226.6329     -4.1606648    
     35500   0.99904672     4.7535592      2226.6329     -4.1605923    
     35600   1.0274242      4.5626678      2226.6329     -4.1598471    
     35700   1.0057505      4.7055108      2226.6329     -4.1602427    
     35800   0.98149807     4.8601348      2226.6329     -4.1598557    
     35900   0.98766075     4.8039565      2226.6329     -4.1604372    
     36000   1.0071433      4.7063407      2226.6329     -4.1614538    
     36100   0.9993185      4.7026102      2226.6329     -4.1604589    
     36200   0.99432512     4.8270776      2226.6329     -4.1597942    
     36300   0.99273957     4.8054624      2226.6329     -4.1605753    
     36400   0.99160109     4.7832971      2226.6329     -4.16087      
     36500   1.0077958      4.6854617      2226.6329     -4.1602293    
     36600   0.99212537     4.8274763      2226.6329     -4.1599493    
     36700   0.97938124     4.8884972      2226.6329     -4.1598576    
     36800   0.97363346     4.8943202      2226.6329     -4.1608582    
     36900   0.9849828      4.8815756      2226.6329     -4.1597235    
     37000   0.98435427     4.8955332      2226.6329     -4.160333     
     37100   0.98043398     4.8887991      2226.6329     -4.1598924    
     37200   0.98925801     4.8481239      2226.6329     -4.1602331    
     37300   0.99305446     4.8248612      2226.6329     -4.1589305    
     37400   0.99134641     4.7756839      2226.6329     -4.1596538    
     37500   0.99917722     4.8050561      2226.6329     -4.1600307    
     37600   1.0023921      4.7761266      2226.6329     -4.1599527    
     37700   1.0056746      4.720509       2226.6329     -4.1591625    
     37800   0.98658367     4.8300219      2226.6329     -4.160346     
     37900   1.0001895      4.7487567      2226.6329     -4.1603866    
     38000   0.98827642     4.7909493      2226.6329     -4.1612478    
     38100   1.0166777      4.6850219      2226.6329     -4.1597638    
     38200   1.0039798      4.7350246      2226.6329     -4.1608618    
     38300   1.0208419      4.6353171      2226.6329     -4.1597195    
     38400   0.98125678     4.8489108      2226.6329     -4.1599128    
     38500   0.98961986     4.8579249      2226.6329     -4.1592545    
     38600   0.98668629     4.8446605      2226.6329     -4.1605516    
     38700   0.97901075     4.9063069      2226.6329     -4.1595748    
     38800   0.98236605     4.8680108      2226.6329     -4.1603327    
     38900   1.0120609      4.6856211      2226.6329     -4.1599969    
     39000   0.98832304     4.8028825      2226.6329     -4.1591729    
     39100   0.98102627     4.8723536      2226.6329     -4.1603561    
     39200   1.0065998      4.7354559      2226.6329     -4.1603321    
     39300   0.97550426     4.8855661      2226.6329     -4.1605769    
     39400   1.0096048      4.7119768      2226.6329     -4.1602942    
     39500   1.0001875      4.7757408      2226.6329     -4.1599846    
     39600   1.0001481      4.7739855      2226.6329     -4.1606074    
     39700   0.9994726      4.7589236      2226.6329     -4.1601073    
     39800   1.0036047      4.7351294      2226.6329     -4.1590017    
     39900   0.98347322     4.8816889      2226.6329     -4.1604431    
     40000   0.97877773     4.9048728      2226.6329     -4.1606131    
     40100   1.009328       4.694198       2226.6329     -4.1600613    
     40200   1.0070645      4.7506785      2226.6329     -4.1602734    
     40300   1.0071535      4.6974628      2226.6329     -4.1603194    
     40400   1.0012749      4.7295593      2226.6329     -4.1610079    
