DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     11800   299.72212      1076.0592      9314.0209      224.96289    
     11900   299.62172      1075.6547      9314.0209      224.88455    
     12000   299.51845      1075.239       9314.0209      224.80398    
     12100   299.41416      1074.8191      9314.0209      224.72261    
     12200   299.31095      1074.4026      9314.0209      224.64201    
     12300   299.21107      1073.9986      9314.0209      224.56396    
     12400   299.11697      1073.6155      9314.0209      224.49025    
     12500   299.03123      1073.2636      9314.0209      224.42289    
     12600   298.95649      1072.9524      9314.0209      224.36388    
     12700   298.89548      1072.692       9314.0209      224.31528    
     12800   298.8509       1072.4931      9314.0209      224.27917    
     12900   298.82539      1072.3648      9314.0209      224.25753    
     13000   298.82148      1072.3165      9314.0209      224.25226    
     13100   298.84151      1072.3571      9314.0209      224.26516    
     13200   298.88759      1072.4947      9314.0209      224.29786    
     13300   298.96148      1072.7359      9314.0209      224.35168    
     13400   299.06459      1073.0855      9314.0209      224.42766    
     13500   299.19785      1073.5471      9314.0209      224.52654    
     13600   299.36166      1074.1225      9314.0209      224.64862    
     13700   299.55583      1074.8107      9314.0209      224.79375    
     13800   299.77951      1075.609       9314.0209      224.96131    
     13900   300.03113      1076.5115      9314.0209      225.15011    
     14000   300.30838      1077.5086      9314.0209      225.35831    
     14100   300.60812      1078.5891      9314.0209      225.58359    
     14200   300.92641      1079.7385      9314.0209      225.82294    
     14300   301.25846      1080.9392      9314.0209      226.07274    
     14400   301.59868      1082.1701      9314.0209      226.32874    
     14500   301.94071      1083.4075      9314.0209      226.58609    
     14600   302.27742      1084.6244      9314.0209      226.83936    
     14700   302.60108      1085.7921      9314.0209      227.08267    
     14800   302.90338      1086.88        9314.0209      227.30974    
     14900   303.1756       1087.8553      9314.0209      227.51391    
     15000   303.40872      1088.6841      9314.0209      227.68833    
     15100   303.59362      1089.3326      9314.0209      227.82607    
     15200   303.72127      1089.7672      9314.0209      227.92026    
     15300   303.78287      1089.9553      9314.0209      227.96425    
     15400   303.77016      1089.8655      9314.0209      227.9517     
     15500   303.67558      1089.4701      9314.0209      227.87691    
     15600   303.49257      1088.7442      9314.0209      227.73487    
     15700   303.21583      1087.6688      9314.0209      227.52159    
     15800   302.8416       1086.2291      9314.0209      227.23416    
     15900   302.3679       1084.418       9314.0209      226.87111    
     16000   301.79489      1082.2361      9314.0209      226.43255    
     16100   301.12503      1079.6924      9314.0209      225.92034    
     16200   300.36335      1076.8059      9314.0209      225.33831    
     16300   299.51758      1073.6056      9314.0209      224.69236    
     16400   298.59823      1070.1306      9314.0209      223.99048    
     16500   297.61854      1066.4301      9314.0209      223.2427     
     16600   296.59437      1062.5634      9314.0209      222.46108    
     16700   295.5439       1058.5984      9314.0209      221.65947    
     16800   294.48733      1054.6105      9314.0209      220.85321    
     16900   293.44642      1050.6805      9314.0209      220.05881    
     17000   292.44406      1046.8941      9314.0209      219.29371    
     17100   291.50382      1043.339       9314.0209      218.57579    
     17200   290.64956      1040.1041      9314.0209      217.92319    
     17300   289.90512      1037.279       9314.0209      217.35407    
     17400   289.29416      1034.9513      9314.0209      216.88637    
     17500   288.83997      1033.2082      9314.0209      216.53783    
     17600   288.56555      1032.1358      9314.0209      216.32592    
     17700   288.49348      1031.8173      9314.0209      216.26776    
     17800   288.64589      1032.3357      9314.0209      216.3802     
     17900   289.04419      1033.7713      9314.0209      216.67952    
     18000   289.70846      1036.1988      9314.0209      217.181      
     18100   290.65645      1039.6841      9314.0209      217.89809    
     18200   291.90192      1044.2787      9314.0209      218.84126    
     18300   293.4524       1050.0105      9314.0209      220.01623    
     18400   295.30639      1056.874       9314.0209      221.42186    
     18500   297.45022      1064.8183      9314.0209      223.04776    
     18600   299.85535      1073.7368      9314.0209      224.87225    
     18700   302.4767       1083.4613      9314.0209      226.86104    
     18800   305.25282      1093.7624      9314.0209      228.96743    
     18900   308.10849      1104.3598      9314.0209      231.13424    
     19000   310.9594       1114.9386      9314.0209      233.29739    
     19100   313.71817      1125.1727      9314.0209      235.39043    
     19200   316.30032      1134.7475      9314.0209      237.34918    
     19300   318.62892      1143.3759      9314.0209      239.11518    
     19400   320.63728      1150.8085      9314.0209      240.63769    
     19500   322.26939      1156.8368      9314.0209      241.87416    
     19600   323.47869      1161.2873      9314.0209      242.78921    
     19700   324.22572      1164.0127      9314.0209      243.35285    
     19800   324.47547      1164.8825      9314.0209      243.53848    
     19900   324.19488      1163.7733      9314.0209      243.32095    
     20000   323.35139      1160.5642      9314.0209      242.67555    
Loop time of 15.4389 on 1 procs for 20000 steps with 256 atoms

Performance: 0.560 ns/day, 42.886 hours/ns, 1295.430 timesteps/s, 331.630 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14.629     | 14.629     | 14.629     |   0.0 | 94.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.46656    | 0.46656    | 0.46656    |   0.0 |  3.02
Output  | 0.0021437  | 0.0021437  | 0.0021437  |   0.0 |  0.01
Modify  | 0.20128    | 0.20128    | 0.20128    |   0.0 |  1.30
Other   |            | 0.1398     |            |       |  0.91

Nlocal:            256 ave         256 max         256 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2201 ave        2201 max        2201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          25600 ave       25600 max       25600 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 25600
Ave neighs/atom = 100
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   323.35139      1160.5642      9314.0209      242.67555    
     20100   323.10549      1159.5837      9314.0209      242.48434    
     20200   322.35807      1156.7322      9314.0209      241.91191    
     20300   321.11472      1152.0298      9314.0209      240.96247    
     20400   319.38726      1145.5212      9314.0209      239.64504    
     20500   317.19724      1137.2868      9314.0209      237.97601    
     20600   314.58061      1127.4603      9314.0209      235.98265    
     20700   311.59271      1116.2489      9314.0209      233.7071     
     20800   308.31209      1103.9455      9314.0209      231.20906    
     20900   304.84106      1090.9312      9314.0209      228.56624    
     21000   301.30098      1077.6592      9314.0209      225.87093    
     21100   297.82226      1064.6161      9314.0209      223.22226    
     21200   294.53069      1052.2711      9314.0209      220.71584    
     21300   291.53424      1041.0268      9314.0209      218.43373    
     21400   288.91384      1031.1854      9314.0209      216.43745    
     21500   286.72007      1022.9353      9314.0209      214.76544    
     21600   284.97528      1016.3595      9314.0209      213.43467    
     21700   283.67878      1011.456       9314.0209      212.44463    
     21800   282.81306      1008.1594      9314.0209      211.78202    
     21900   282.34928      1006.3615      9314.0209      211.42489    
     22000   282.25147      1005.9287      9314.0209      211.34591    
     22100   282.47927      1006.7101      9314.0209      211.5144     
     22200   282.98979      1008.5454      9314.0209      211.89774    
     22300   283.7388       1011.27        9314.0209      212.46233    
     22400   284.68183      1014.7177      9314.0209      213.17433    
     22500   285.77529      1018.7262      9314.0209      214.00067    
     22600   286.97783      1023.1406      9314.0209      214.90984    
     22700   288.25161      1027.8203      9314.0209      215.87313    
     22800   289.56345      1032.6411      9314.0209      216.86529    
     22900   290.88553      1037.4994      9314.0209      217.86519    
     23000   292.1956       1042.3125      9314.0209      218.85593    
     23100   293.47657      1047.0162      9314.0209      219.82449    
     23200   294.7158       1051.5634      9314.0209      220.76127    
     23300   295.90409      1055.9198      9314.0209      221.65928    
     23400   297.03475      1060.0606      9314.0209      222.51344    
     23500   298.10273      1063.9667      9314.0209      223.31991    
     23600   299.10395      1067.6233      9314.0209      224.07559    
     23700   300.03483      1071.0169      9314.0209      224.77777    
     23800   300.89207      1074.1347      9314.0209      225.4239     
     23900   301.67242      1076.9652      9314.0209      226.01155    
     24000   302.37274      1079.4967      9314.0209      226.53835    
     24100   302.98997      1081.7175      9314.0209      227.00193    
     24200   303.52123      1083.6165      9314.0209      227.4001     
     24300   303.96385      1085.1843      9314.0209      227.73085    
     24400   304.31546      1086.4117      9314.0209      227.99236    
     24500   304.57401      1087.2914      9314.0209      228.1831     
     24600   304.73777      1087.8166      9314.0209      228.30174    
     24700   304.80533      1087.9827      9314.0209      228.34723    
     24800   304.7754       1087.7842      9314.0209      228.31856    
     24900   304.64672      1087.2169      9314.0209      228.2148     
     25000   304.41774      1086.2746      9314.0209      228.03475    
     25100   304.08623      1084.9492      9314.0209      227.77671    
     25200   303.64875      1083.2279      9314.0209      227.4381     
     25300   303.0999       1081.0905      9314.0209      227.01478    
     25400   302.43139      1078.5061      9314.0209      226.50047    
     25500   301.63093      1075.4289      9314.0209      225.88583    
     25600   300.68105      1071.7941      9314.0209      225.15759    
     25700   299.55813      1067.5131      9314.0209      224.29778    
     25800   298.23249      1062.4753      9314.0209      223.28385    
     25900   296.6705       1056.5551      9314.0209      222.09021    
     26000   294.84001      1049.6328      9314.0209      220.69246    
     26100   292.71975      1041.6295      9314.0209      219.07446    
     26200   290.31114      1032.55        9314.0209      217.23723    
     26300   287.64848      1022.5229      9314.0209      215.20692    
     26400   284.8029       1011.8131      9314.0209      213.03755    
     26500   281.87678      1000.8024      9314.0209      210.80692    
     26600   278.99018      989.93872      9314.0209      208.6063     
     26700   276.26414      979.674        9314.0209      206.52773    
     26800   273.80672      970.41119      9314.0209      204.65332    
     26900   271.70553      962.47698      9314.0209      203.04967    
     27000   270.02702      956.1194       9314.0209      201.76728    
     27100   268.82076      951.52322      9314.0209      200.84383    
     27200   268.1257       948.83331      9314.0209      200.30889    
     27300   267.97639      948.1788       9314.0209      200.18875    
     27400   268.40733      949.6879       9314.0209      200.50958    
     27500   269.45431      953.49465      9314.0209      201.29864    
     27600   271.1514       959.72565      9314.0209      202.58178    
     27700   273.52182      968.4677       9314.0209      204.37667    
     27800   276.56202      979.70696      9314.0209      206.68056    
     27900   280.22064      993.25196      9314.0209      209.45443    
     28000   284.37971      1008.6623      9314.0209      212.60859    
     28100   288.85081      1025.235       9314.0209      215.99981    
     28200   293.39654      1042.0844      9314.0209      219.44764    
     28300   297.77462      1058.3069      9314.0209      222.76792    
     28400   301.78537      1073.1573      9314.0209      225.80889    
     28500   305.30054      1086.1578      9314.0209      228.47308    
     28600   308.26477      1097.1013      9314.0209      230.71839    
     28700   310.67776      1105.9869      9314.0209      232.54458    
     28800   312.57068      1112.9311      9314.0209      233.97539    
     28900   313.98689      1118.0958      9314.0209      235.04376    
     29000   314.97         1121.6437      9314.0209      235.78286    
     29100   315.55853      1123.7184      9314.0209      236.22196    
     29200   315.78462      1124.4401      9314.0209      236.38549    
     29300   315.67498      1123.9084      9314.0209      236.29377    
     29400   315.25255      1122.209       9314.0209      235.96425    
     29500   314.53842      1119.4204      9314.0209      235.41292    
     29600   313.55352      1115.6212      9314.0209      234.65575    
     29700   312.3201       1110.894       9314.0209      233.70962    
     29800   310.86284      1105.331       9314.0209      232.59329    
     29900   309.20968      1099.0364      9314.0209      231.328      
     30000   307.39217      1092.1281      9314.0209      229.93775    
     30100   305.44548      1084.7371      9314.0209      228.44925    
     30200   303.40789      1077.0065      9314.0209      226.89163    
     30300   301.31982      1069.0873      9314.0209      225.29561    
     30400   299.2226       1061.1334      9314.0209      223.69261    
     30500   297.15694      1053.2966      9314.0209      222.11354    
     30600   295.16147      1045.7211      9314.0209      220.58779    
     30700   293.27145      1038.5384      9314.0209      219.14216    
     30800   291.51789      1031.864       9314.0209      217.80019    
     30900   289.92709      1025.7961      9314.0209      216.58189    
     31000   288.52072      1020.4156      9314.0209      215.50373    
     31100   287.31633      1015.7879      9314.0209      214.57906    
     31200   286.32832      1011.9669      9314.0209      213.81881    
     31300   285.56926      1008.9992      9314.0209      213.23254    
     31400   285.0517       1006.9312      9314.0209      212.82975    
     31500   284.79055      1005.8187      9314.0209      212.62179    
     31600   284.80634      1005.7387      9314.0209      212.62429    
     31700   285.12965      1006.8046      9314.0209      212.86045    
     31800   285.80708      1009.1907      9314.0209      213.36571    
     31900   286.90838      1013.1565      9314.0209      214.19305    
     32000   288.53277      1019.0722      9314.0209      215.41789    
     32100   290.80846      1027.4159      9314.0209      217.13768    
     32200   293.87507      1038.7087      9314.0209      219.45854    
     32300   297.83766      1053.3416      9314.0209      222.46029    
     32400   302.69388      1071.3062      9314.0209      226.14115    
     32500   308.26495      1091.9351      9314.0209      230.3652     
     32600   314.1857       1113.8655      9314.0209      234.85484    
     32700   319.98817      1135.3521      9314.0209      239.2544     
     32800   325.23885      1154.7775      9314.0209      243.23435    
     32900   329.64143      1171.0363      9314.0209      246.56947    
     33000   333.05627      1183.6078      9314.0209      249.15363    
     33100   335.45964      1192.4043      9314.0209      250.96883    
     33200   336.88978      1197.5679      9314.0209      252.04413    
     33300   337.40797      1199.3279      9314.0209      252.42615    
     33400   337.07938      1197.9274      9314.0209      252.16441    
     33500   335.96865      1193.6077      9314.0209      251.30806    
     33600   334.14382      1186.623       9314.0209      249.90885    
     33700   331.68409      1177.269       9314.0209      248.02699    
     33800   328.68784      1165.9127      9314.0209      245.73726    
     33900   325.27756      1153.0111      9314.0209      243.13278    
     34000   321.59846      1139.1062      9314.0209      240.32393    
     34100   317.80879      1124.7883      9314.0209      237.431      
     34200   314.06343      1110.6353      9314.0209      234.57171    
     34300   310.49559      1097.1442      9314.0209      231.84734    
     34400   307.20322      1084.6802      9314.0209      229.33232    
     34500   304.24412      1073.4588      9314.0209      227.07056    
     34600   301.63998      1063.561       9314.0209      225.07857    
     34700   299.38598      1054.9686      9314.0209      223.35267    
     34800   297.46154      1047.6048      9314.0209      221.87721    
     34900   295.83943      1041.3677      9314.0209      220.63147    
     35000   294.49184      1036.1539      9314.0209      219.59434    
     35100   293.39374      1031.8697      9314.0209      218.74676    
     35200   292.52418      1028.4369      9314.0209      218.07283    
     35300   291.86643      1025.7927      9314.0209      217.55977    
     35400   291.40741      1023.8885      9314.0209      217.19768    
     35500   291.13703      1022.6866      9314.0209      216.97888    
     35600   291.04746      1022.1579      9314.0209      216.89741    
     35700   291.13241      1022.2785      9314.0209      216.94849    
     35800   291.38667      1023.029       9314.0209      217.12813    
     35900   291.80558      1024.3921      9314.0209      217.4328     
     36000   292.38472      1026.3511      9314.0209      217.85915    
     36100   293.1196       1028.8893      9314.0209      218.40374    
     36200   294.00542      1031.9885      9314.0209      219.06292    
     36300   295.03693      1035.6294      9314.0209      219.8327     
     36400   296.20822      1039.7894      9314.0209      220.70859    
     36500   297.51268      1044.4441      9314.0209      221.68553    
     36600   298.94283      1049.5652      9314.0209      222.75785    
     36700   300.49032      1055.1216      9314.0209      223.91918    
     36800   302.14581      1061.0788      9314.0209      225.16245    
     36900   303.89895      1067.3975      9314.0209      226.47976    
     37000   305.73822      1074.0351      9314.0209      227.86236    
     37100   307.65078      1080.9434      9314.0209      229.30048    
     37200   309.62216      1088.0686      9314.0209      230.78313    
     37300   311.63571      1095.3483      9314.0209      232.29764    
     37400   313.6719       1102.7096      9314.0209      233.82916    
     37500   315.70718      1110.0647      9314.0209      235.35979    
     37600   317.71259      1117.3058      9314.0209      236.86753    
     37700   319.6521       1124.298       9314.0209      238.32496    
     37800   321.48079      1130.8738      9314.0209      239.69795    
     37900   323.14326      1136.8266      9314.0209      240.94438    
     38000   324.57267      1141.9073      9314.0209      242.01347    
     38100   325.69064      1145.8231      9314.0209      242.84563    
     38200   326.40863      1148.2441      9314.0209      243.37357    
     38300   326.63108      1148.8139      9314.0209      243.52466    
     38400   326.2609       1147.1709      9314.0209      243.22514    
     38500   325.20818      1142.9792      9314.0209      242.40665    
     38600   323.40319      1135.9798      9314.0209      241.01624    
     38700   320.81418      1126.0538      9314.0209      239.02977    
     38800   317.46825      1113.3029      9314.0209      236.46787    
     38900   313.46928      1098.1148      9314.0209      233.40952    
     39000   309.0021       1081.1797      9314.0209      229.99525    
     39100   304.31301      1063.4162      9314.0209      226.41225    
     39200   299.66694      1045.8126      9314.0209      222.86191    
     39300   295.29728      1029.2399      9314.0209      219.52165    
     39400   291.37038      1014.3187      9314.0209      216.5179     
     39500   287.97688      1001.3864      9314.0209      213.91952    
     39600   285.14522      990.54927      9314.0209      211.74814    
     39700   282.86413      981.76526      9314.0209      209.99519    
     39800   281.10335      974.92043      9314.0209      208.63759    
     39900   279.82775      969.88399      9314.0209      207.64866    
     40000   279.0051       966.53536      9314.0209      207.00389    
     40100   278.60919      964.77682      9314.0209      206.68334    
     40200   278.62025      964.53401      9314.0209      206.67194    
     40300   279.02387      965.75291      9314.0209      206.95874    
     40400   279.80921      968.39309      9314.0209      207.53549    
     40500   280.96663      972.41864      9314.0209      208.39485    
     40600   282.48488      977.78683      9314.0209      209.52824    
     40700   284.34791      984.43751      9314.0209      210.92343    
     40800   286.53142      992.2799       9314.0209      212.56194    
     40900   288.9996       1001.1807      9314.0209      214.41657    
     41000   291.70277      1010.954       9314.0209      216.44951    
     41100   294.57677      1021.3602      9314.0209      218.61198    
     41200   297.54473      1032.1127      9314.0209      220.84556    
     41300   300.5215       1042.8933      9314.0209      223.0855     
     41400   303.41991      1053.3775      9314.0209      225.26557    
     41500   306.15758      1063.2571      9314.0209      227.3231     
     41600   308.66276      1072.265       9314.0209      229.2036     
     41700   310.87805      1080.1869      9314.0209      230.86341    
     41800   312.76173      1086.8674      9314.0209      232.27084    
     41900   314.28698      1092.2066      9314.0209      233.40551    
     42000   315.43992      1096.1526      9314.0209      234.25688    
     42100   316.21715      1098.6934      9314.0209      234.82239    
     42200   316.62345      1099.8468      9314.0209      235.10568    
     42300   316.66997      1099.6542      9314.0209      235.11521    
     42400   316.37298      1098.1766      9314.0209      234.86337    
     42500   315.75324      1095.492       9314.0209      234.36597    
     42600   314.8358       1091.6937      9314.0209      233.64205    
     42700   313.65004      1086.8918      9314.0209      232.71396    
     42800   312.22998      1081.2128      9314.0209      231.60754    
     42900   310.61443      1074.8021      9314.0209      230.35234    
     43000   308.84692      1067.8217      9314.0209      228.98141    
     43100   306.97528      1060.4504      9314.0209      227.53112    
     43200   305.05067      1052.8792      9314.0209      226.04039    
     43300   303.12609      1045.3056      9314.0209      224.54948    
     43400   301.25433      1037.9267      9314.0209      223.09851    
     43500   299.48573      1030.9302      9314.0209      221.72576    
     43600   297.86574      1024.4857      9314.0209      220.46576    
     43700   296.43267      1018.7356      9314.0209      219.34761    
     43800   295.21566      1013.7888      9314.0209      218.39347    
     43900   294.23307      1009.7137      9314.0209      217.61726    
     44000   293.49128      1006.5337      9314.0209      217.02384    
     44100   292.9843       1004.2264      9314.0209      216.60861    
     44200   292.69438      1002.7255      9314.0209      216.35811    
     44300   292.59438      1001.9292      9314.0209      216.25165    
     44400   292.65175      1001.7165      9314.0209      216.2645     
     44500   292.83358      1001.9641      9314.0209      216.37164    
     44600   293.11116      1002.5646      9314.0209      216.5512     
     44700   293.4625       1003.4363      9314.0209      216.78651    
     44800   293.8726       1004.5231      9314.0209      217.06613    
